    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.98s
     Running unittests src/lib.rs (target/debug/deps/liminal_sdk-a6cfb888cd2a30dd)
test remote::participant::tests::replay::refused_detach_authority_never_destroys_live_participant_state ... ok
test remote::participant::tests::response_loss_reconnects_once_and_replays_exact_detach_token ... ok
test remote::participant::tests::restored_issued_reconnect_permit_resolves_take_once_testimony ... ok
test remote::protocol::tests::publish_frame_uses_protocol_header ... ok
test remote::protocol::tests::subscribe_and_resume_use_distinct_frame_types ... ok
test remote::protocol::tests::subscription_connection_slot_zero_maps_to_application_stream_one ... ok
test remote::participant::tests::tokenless_restore_surfaces_durable_abandonment_for_rerecord ... ok
test remote::tcp::flush::tests::concurrent_drains_serialize_without_misattribution ... ok
test remote::tcp::flush::tests::rejections_surface_in_wire_order_verbatim ... ok
test remote::tcp::flush::tests::second_drain_covers_only_its_own_boundary ... ok
test remote::participant::tests::sent_is_not_receipt_real_receive_releases_exact_d1_slot ... ok
test remote::tcp::flush::tests::surplus_verdict_is_a_typed_mechanism_error ... ok
test remote::participant::tests::the_driver_re_presents_the_exact_retained_envelope ... ok
test remote::participant::tests::the_recovery_probe_is_a_first_act_with_no_timer_in_front_of_it ... ok
test remote::tcp::push_client::tests::a_supplied_setup_deadline_is_disarmed_before_the_reader_starts ... ok
test remote::tcp::push_client::tests::publish_frame_round_trips_through_codec ... ok
test remote::tcp::push_client::tests::push_client_source_has_no_retired_reader_poll_family ... ok
test remote::tcp::push_client::tests::pushed_frame_exposes_correlation_and_payload ... ok
test remote::framing::tests::a_closed_receive_window_is_a_wait_not_a_lost_connection ... ok
test remote::tcp::push_client::tests::reply_frame_round_trips_through_codec ... ok
test remote::tcp::subscription::tests::deliver_frame_round_trips_through_codec ... ok
test remote::tcp::subscription::tests::delivered_message_exposes_seq_and_payload ... ok
test remote::tcp::push_client::tests::the_push_reader_carries_no_read_window_in_steady_state ... ok
test remote::tcp::flush::tests::budget_expiry_counts_unresolved_and_is_not_an_error ... ok
test remote::framing::tests::a_quiet_pump_read_reports_silence_within_the_callers_budget ... ok
test remote::framing::tests::an_expired_response_deadline_names_the_timeout_and_never_the_errno ... ok
test remote::tcp::subscription::tests::subscription_source_has_no_retired_reader_poll_family ... ok
test remote::tcp::subscription::tests::the_subscription_reader_carries_no_read_window_in_steady_state ... ok
test remote::tcp::tests::conversation_ids_are_stable ... ok
test remote::tcp::tests::publish_ack_maps_to_accept ... ok
test remote::tcp::tests::publish_error_maps_to_backpressure ... ok
test remote::tcp::push_client::tests::a_supplied_setup_deadline_bounds_the_control_frame_reply ... ok
test remote::tcp::tests::schema_ids_are_deterministic_and_distinct ... ok
test remote::tests::builder_switches_channel_mode_by_config ... ok
test remote::tests::remote_config_requires_server_address ... ok
test remote::tests::remote_handle_uses_lifecycle_and_recovery_on_reconnect ... ok
test remote::websocket::subscription::tests::the_named_setup_deadline_is_the_ratified_five_seconds ... ok
test remote::websocket::subscription::tests::websocket_subscription_source_has_no_retired_reader_poll_family ... ok
test remote::tcp::push_client::tests::connect_survives_a_control_reply_slower_than_the_retired_poll_cadence ... ok
test remote::tcp::subscription::tests::open_preserves_deliveries_coalesced_with_the_subscribe_ack ... ok
test remote::tcp::subscription::tests::open_survives_control_replies_slower_than_the_retired_poll_cadence ... ok
test remote::tcp::push_client::tests::a_peer_that_never_answers_the_handshake_is_refused_at_the_named_deadline ... ok
test remote::framing::tests::a_pump_read_spends_the_callers_budget_not_one_receive_window ... ok
test remote::framing::tests::a_real_socket_survives_a_reply_slower_than_its_receive_window ... ok

test result: ok. 82 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 11.11s

TRUE EXIT: 0
