   Compiling liminal-protocol v0.5.1 (/Users/tom/Developer/ablative/stack/liminal/.claude/worktrees/p0-39/crates/liminal-protocol)
test lifecycle::admission::sequence_tests::case_26_exact_seventeen_value_suffix_is_admissible ... ok
test lifecycle::admission::sequence_tests::case_31_enrollment_and_record_fixed_points_both_exhaust ... ok
test lifecycle::admission::sequence_tests::case_54_shutdown_reserve_is_derived_as_six ... ok
test lifecycle::admission::sequence_tests::checked_planners_report_counter_overflow_before_admission ... ok
test lifecycle::admission::sequence_tests::checked_wide_derived_sum_never_wraps ... ok
test lifecycle::admission::sequence_tests::closure_projection_endows_one_sequence_pair_and_rejects_a_second ... ok
test lifecycle::admission::sequence_tests::fenced_recovery_consumes_rs_and_transfers_rt_into_t ... ok
test lifecycle::admission::sequence_tests::fenced_recovery_requires_the_coupled_sequence_pair ... ok
test lifecycle::admission::sequence_tests::maximum_boundary_allows_only_a_zero_resulting_reserve ... ok
test lifecycle::admission::sequence_tests::optional_planners_apply_exact_primitive_claim_deltas ... ok
test lifecycle::admission::sequence_tests::restore_rejects_an_unowned_suffix_and_reports_derived_budget ... ok
test lifecycle::admission::sequence_tests::optional_planners_preserve_an_existing_recovery_pair ... ok
test lifecycle::aggregate_commit_tests::aggregate_decision_requires_genesis_validation_first ... ok
test lifecycle::aggregate_commit_tests::aggregate_decision_refuses_a_foreign_shell_and_returns_the_commit_intact ... ok
test lifecycle::aggregate_commit_tests::detached_aggregate_commit_crashes_safely_and_replays_to_live_state ... ok
test lifecycle::aggregate_commit_tests::enrolled_aggregate_commit_crashes_safely_and_replays_to_live_state ... ok
test lifecycle::aggregate_commit_tests::attached_aggregate_commit_crashes_safely_and_replays_to_live_state ... ok
test lifecycle::aggregate_commit_tests::nonzero_debt_ack_event_records_the_committed_cursor_fact_key ... ok
test lifecycle::aggregate_commit_tests::nonzero_debt_ack_aggregate_commit_crashes_safely_and_replays_to_live_state ... ok
test lifecycle::aggregate_commit_tests::left_aggregate_commit_returns_the_frontiers_through_the_barrier ... ok
test lifecycle::aggregate_commit_tests::left_aggregate_commit_crashes_safely_and_replays_to_live_state ... ok
test lifecycle::aggregate_commit_tests::ordinary_fate_aggregate_commit_crashes_safely_and_replays_to_live_state ... ok
test lifecycle::aggregate_commit_tests::recovered_fate_aggregate_commit_crashes_safely_and_replays_to_live_state ... ok
test lifecycle::attach_tests::active_same_participant_attach_records_supersession ... ok
test lifecycle::attach_tests::clear_closure_admission_reaches_ordinary_binding_authority ... ok
test lifecycle::attach_tests::ordinary_attach_cannot_claim_marker_acceptance ... ok
test lifecycle::attach_tests::fenced_recovery_composes_pending_detach_and_sets_both_marker_fields ... ok
test lifecycle::attach_tests::supersession_cannot_coexist_with_a_committed_detach_cell ... ok
test lifecycle::binding_tests::binding_terminal_order_fixes_phase_and_derives_index_from_id ... ok
test lifecycle::binding_tests::detached_binding_transition_projects_terminal_sequence_only_when_committed ... ok
test lifecycle::binding_tests::detached_fates_have_only_detached_causes ... ok
test lifecycle::binding_tests::died_binding_transition_projects_terminal_sequence_only_when_committed ... ok
test lifecycle::binding_tests::died_fates_have_only_died_causes ... ok
test lifecycle::binding_tests::pending_commit_preserves_identity_order_and_cause ... ok
test lifecycle::binding_tests::restart_cause_is_derived_from_old_binding_epoch ... ok
test lifecycle::claim_frontier_tests::candidate_and_retained_sequence_order_must_follow_admission_order ... ok
test lifecycle::claim_frontier_tests::candidate_cells_accept_exactly_two_i_and_reject_the_third ... ok
test lifecycle::claim_frontier_tests::case_25_clear_headroom_constructs_the_same_exact_claim_owners ... ok
test lifecycle::claim_frontier_tests::case_25_equality_debt_constructs_exact_initial_frontier ... ok
test lifecycle::claim_frontier_tests::case_56_shape_derives_prefate_recovery_from_candidate_while_pc_is_current ... ok
test lifecycle::claim_frontier_tests::compact_product_accessors_enforce_the_validated_rank_extent ... ok
test lifecycle::claim_frontier_tests::duplicate_scan_selects_exact_lowest_tuple_across_record_and_candidate ... ok
test lifecycle::claim_frontier_tests::endpoint_sweep_reports_first_expanded_collision_inside_compact_ranges ... ok
test lifecycle::claim_frontier_tests::immutable_marker_requires_m_owner_and_typed_compacted_cause ... ok
test lifecycle::claim_frontier_tests::complete_retained_corpus_accepts_end_and_stores_only_marker_anchors ... ok
test lifecycle::claim_frontier_tests::exact_detached_dcr_is_the_only_postfate_recovery_authority ... ok
test lifecycle::claim_frontier_tests::marker_drain_core_consumes_m_and_tuple_without_advancing_allocated_high ... ok
test lifecycle::claim_frontier_tests::numeric_frontiers_precede_duplicate_candidate_diagnosis ... ok
test lifecycle::claim_frontier_tests::allocated_high_excludes_old_candidate_major_but_future_candidate_owns_union ... ok
test lifecycle::claim_frontier_tests::initial_frontier_rejects_each_attached_charge_dimension_mismatch ... ok
test lifecycle::claim_frontier_tests::initial_frontier_crash_replay_is_deterministic ... ok
test lifecycle::closure_accounting_tests::recovery_fence_uses_unchanged_state_and_zero_delta_before_numeric_checks ... ok
test lifecycle::claim_frontier_tests::recovery_selector_rejects_missing_and_detached_prefate_authority ... ok
test lifecycle::claim_frontier_tests::order_candidates_reject_duplicate_major_groups_and_below_high_keys ... ok
test lifecycle::conversation_tests::abort_recovers_the_exact_unmodified_prestate ... ok
test lifecycle::claim_frontier_tests::released_marker_history_allows_multiple_old_records_for_one_participant ... ok
test lifecycle::closure_accounting_tests::equality_passes_with_componentwise_successor_maximum_and_exact_cycle_charge ... ok
test lifecycle::closure_accounting_tests::ordinary_required_capacity_uses_canonical_widened_addition_order ... ok
test lifecycle::conversation_tests::decision_holds_state_until_commit_and_encodes_stable_header ... ok
test lifecycle::closure_accounting_tests::remaining_precedence_is_delivered_then_churn_then_entries_then_bytes ... ok
test lifecycle::conversation_tests::canonical_decode_rejects_truncation_unknown_codec_kind_and_length ... ok
test lifecycle::closure_accounting_tests::restore_rejects_mixed_clear_state_and_unencodable_or_impossible_values ... ok
test lifecycle::conversation_tests::left_bodies_round_trip_every_optional_field_combination ... ok
test lifecycle::conversation_tests::operation_abort_recovers_the_exact_unmodified_prestate ... ok
test lifecycle::conversation_tests::every_lifecycle_operation_round_trips_encode_decode_replay ... ok
test lifecycle::conversation_tests::operation_decision_refuses_foreign_conversation_provenance_for_every_kind ... ok
test lifecycle::conversation_tests::left_decode_rejects_unassigned_flags_and_invalid_results ... ok
test lifecycle::conversation_tests::operation_decision_refuses_ordinal_exhaustion ... ok
test lifecycle::conversation_tests::operation_decision_requires_genesis_validation_first ... ok
test lifecycle::conversation_tests::operation_decode_rejects_a_generation_one_attach ... ok
test lifecycle::conversation_tests::operation_decode_rejects_non_canonical_lengths ... ok
test lifecycle::conversation_tests::operation_decode_rejects_zero_generations_and_non_genesis_enrollment ... ok
test lifecycle::conversation_tests::operation_events_replay_in_committed_order_after_genesis ... ok
test lifecycle::conversation_tests::operation_replay_requires_genesis_validation_first ... ok
test lifecycle::conversation_tests::ordinal_exhaustion_refuses_before_commit_and_replay_mutation ... ok
test lifecycle::conversation_tests::repeated_genesis_decision_refuses_and_preserves_committed_state ... ok
test lifecycle::conversation_tests::replay_requires_exact_conversation_ordinal_and_body_precondition ... ok
test lifecycle::conversation_tests::replay_is_deterministic_and_matches_commit_consumption ... ok
test lifecycle::cursor_facts_tests::binding_epoch_authority_failure_preserves_cursors_and_facts ... ok
test lifecycle::cursor_facts_tests::cumulative_ack_selector_never_mutates_on_noop_gap_or_regression ... ok
test lifecycle::cursor_facts_tests::nonzero_ack_rejects_testimony_from_another_durable_prestate ... ok
test lifecycle::cursor_facts_tests::nonzero_ack_uses_durable_endpoint_membership_not_conversation_contiguity ... ok
test lifecycle::cursor_facts_tests::recipient_obligation_testimony_requires_a_sorted_live_index ... ok
test lifecycle::cursor_facts_tests::two_bound_participants_ack_the_same_retained_suffix_during_nonzero_debt ... ok
test lifecycle::detach_tests::a_current_binding_rejects_committed_and_invalid_terminalized_cells ... ok
test lifecycle::detach_tests::a_new_detach_cannot_replace_an_accepted_pending_cell ... ok
test lifecycle::detach_tests::committed_attach_terminalized_replay_retains_old_epoch ... ok
test lifecycle::detach_tests::exact_token_without_exact_verifier_cannot_produce_terminalized_result ... ok
test lifecycle::detach_tests::every_pending_replay_branch_validates_the_paired_finalization ... ok
test lifecycle::detach_tests::pending_replay_commits_only_the_real_drain_sequence ... ok
test lifecycle::detach_tests::pending_replay_equal_progress_is_stable_without_a_drain ... ok
test lifecycle::detach_tests::pending_replay_requires_drain_and_rewrites_a_repeated_refusal_epoch ... ok
test lifecycle::edge_tests::cursor_ack_orderings_are_atomic_and_boundary_checked ... ok
test lifecycle::edge_tests::cursor_storage_fate_supersession_and_leave_preserve_typestate ... ok
test lifecycle::edge_tests::detached_cursor_release_is_leave_only_and_unrelated_facts_are_safe ... ok
test lifecycle::edge_tests::detached_marker_release_is_leave_only ... ok
test lifecycle::edge_tests::detached_recovery_fence_proof_binds_every_authority_field ... ok
test lifecycle::edge_tests::detached_recovery_leave_requires_exact_private_k_claim ... ok
test lifecycle::edge_tests::fenced_recovery_fate_preserves_op_authority_until_exact_completion ... ok
test lifecycle::edge_tests::marker_delivery_derives_progress_and_covers_every_invalidator ... ok
test lifecycle::edge_tests::fenced_recovery_fate_preserves_or_covers_pc_with_exact_cursor_authority ... ok
test lifecycle::edge_tests::observer_completion_binds_exact_event_and_strict_successor ... ok
test lifecycle::edge_tests::observer_marker_independent_and_binding_orderings_are_closed ... ok
test lifecycle::edge_tests::only_clear_closure_state_admits_an_ordinary_detached_attach ... ok
test lifecycle::edge_tests::ordinary_binding_fate_requires_attach_and_exact_terminal_provenance ... ok
test lifecycle::edge_tests::physical_progress_classes_preserve_or_cover_and_refusals_do_neither ... ok
test lifecycle::edge_tests::recovery_claim_provenance_covers_marker_delivery_progress_and_post_fate_dcr ... ok
test lifecycle::enrollment_closure_tests::ample_headroom_keeps_initial_enrollment_clear_and_marker_free ... ok
test lifecycle::edge_tests::strict_successor_set_contains_six_kinds_and_excludes_direct_recovery ... ok
test lifecycle::enrollment_closure_tests::case_25_startup_equality_begins_debt_without_a_recovery_quartet ... ok
test lifecycle::enrollment_closure_tests::initial_allocator_binding_and_attached_shape_are_checked ... ok
test lifecycle::enrollment_tests::allocation_proof_is_bound_to_the_request_conversation ... ok
test lifecycle::enrollment_tests::enrollment_consumes_allocated_slot_and_derives_every_fixed_value ... ok
test lifecycle::enrollment_tests::exhausted_sentinel_cannot_become_a_participant ... ok
test lifecycle::incarnation_tests::allocating_max_once_atomically_sets_exhaustion ... ok
test lifecycle::incarnation_tests::case_42_non_max_collision_skips_before_publication ... ok
test lifecycle::incarnation_tests::case_42_seeded_ordinal_exhaustion_is_idempotent ... ok
test lifecycle::incarnation_tests::case_42_server_max_returns_exact_unchanged_exhaustion ... ok
test lifecycle::incarnation_tests::complete_reference_collection_must_fit_its_declared_bound ... ok
test lifecycle::incarnation_tests::fresh_server_allocates_zero_then_checked_increments ... ok
test lifecycle::incarnation_tests::referenced_max_sets_exhaustion_without_publishing_a_pair ... ok
test lifecycle::incarnation_tests::restore_rejects_both_exhaustion_bit_mismatches ... ok
test lifecycle::incarnation_tests::same_connection_rotation_changes_generation_not_incarnation ... ok
test lifecycle::incarnation_tests::startup_checked_increment_is_a_deterministic_fsync_intent ... ok
test lifecycle::lookup_tests::absent_identity_precedes_impossible_cell_bytes ... ok
test lifecycle::lookup_tests::attach_token_tombstone_and_provenance_precede_presented_authority ... ok
test lifecycle::lookup_tests::committed_leave_token_exception_has_fixed_internal_order ... ok
test lifecycle::lookup_tests::detach_exact_resolution_and_pending_different_token_precede_binding ... ok
test lifecycle::lookup_tests::detach_ordinary_order_is_stale_then_no_binding_then_authorized ... ok
test lifecycle::lookup_tests::detach_tombstone_precedes_exact_committed_cell ... ok
test lifecycle::lookup_tests::different_leave_token_gets_retired_and_detached_live_leave_is_authorized ... ok
test lifecycle::lookup_tests::enrollment_mapping_resolves_live_and_tombstoned_identities_before_status ... ok
test lifecycle::lookup_tests::enrollment_receipt_and_provenance_are_phase_specific ... ok
test lifecycle::lookup_tests::every_generic_binding_request_has_total_phase_one_through_five_order ... ok
test lifecycle::lookup_tests::exact_attach_receipt_reports_current_bound_or_unbound_status ... ok
test lifecycle::lookup_tests::fresh_attach_runs_presented_tombstone_unknown_stale_then_authorized ... ok
test lifecycle::lookup_tests::live_attach_receipt_checks_secret_then_generation_then_marker ... ok
test lifecycle::lookup_tests::terminalized_exact_token_precedes_current_generation_and_binding ... ok
test lifecycle::lookup_tests::terminalized_exact_token_rejects_request_conversation_mismatch ... ok
test lifecycle::lookup_tests::terminalized_replay_does_not_reflect_another_identity_binding ... ok
test lifecycle::edge_tests::physical_completion_requires_its_exact_compaction_range ... ok
test lifecycle::membership_tests::bound_leave_derives_active_epoch_and_moves_generic_fingerprints ... ok
test lifecycle::membership_tests::committed_detach_cell_must_match_retained_terminal_and_derives_sequence ... ok
test lifecycle::membership_tests::empty_cell_and_no_history_derives_none_without_caller_option ... ok
test lifecycle::membership_tests::separately_committed_death_is_history_even_with_empty_detach_cell ... ok
test lifecycle::membership_tests::pending_terminal_requires_typed_no_intervening_composition ... ok
test lifecycle::membership_tests::terminalized_cell_uses_retained_history_because_fix_one_drops_sequence ... ok
test lifecycle::obligation_dispatch::tests::debt_dispatch_invariant_never_falls_back_or_fabricates_wire_refusal ... ok
test lifecycle::obligation_dispatch::tests::nonzero_debt_permits_testified_below_floor_and_defers_above_high_watermark ... ok
test lifecycle::observer_recovery_tests::accepted_batch_preserves_order_and_arms_only_equal_epochs ... ok
test lifecycle::observer_recovery_tests::empty_batch_is_an_empty_commit ... ok
test lifecycle::observer_recovery_tests::first_request_order_duplicate_precedes_capacity_and_progress_lookup ... ok
test lifecycle::observer_recovery_tests::later_epoch_failure_produces_no_partial_arm_plan ... ok
test lifecycle::observer_recovery_tests::over_limit_beats_duplicate_without_progress_lookup ... ok
test lifecycle::observer_recovery_tests::tracked_conversation_adds_zero_occupancy ... ok
test lifecycle::observer_recovery_tests::unknown_and_ahead_are_selected_by_request_index ... ok
test lifecycle::observer_recovery_transaction_tests::abort_installs_no_arm_and_commit_installs_the_whole_plan ... ok
test lifecycle::observer_recovery_tests::request_order_capacity_precedes_unknown_and_ahead ... ok
test lifecycle::observer_recovery_transaction_tests::aborted_advance_leaves_progress_and_arm_untouched ... ok
test lifecycle::observer_recovery_transaction_tests::aborted_track_leaves_the_conversation_untracked ... ok
test lifecycle::observer_recovery_transaction_tests::advance_requires_a_known_conversation_and_strict_progress ... ok
test lifecycle::observer_recovery_transaction_tests::advancing_past_an_installed_arm_fires_it_exactly_once ... ok
test lifecycle::observer_recovery_transaction_tests::committed_track_is_readable_and_recoverable ... ok
test lifecycle::observer_recovery_transaction_tests::refused_recovery_returns_the_aggregate_unchanged ... ok
test lifecycle::observer_recovery_transaction_tests::replaying_a_committed_recovery_is_idempotent ... ok
test lifecycle::observer_recovery_transaction_tests::restore_round_trips_and_rejects_every_corruption_class ... ok
test lifecycle::observer_recovery_transaction_tests::track_registers_once_and_refuses_duplicates_unchanged ... ok
test lifecycle::operation_event_tests::attached_operation_repeats_the_attach_commits_attached_record ... ok
test lifecycle::operation_event_tests::binding_fate_operation_repeats_the_ordinary_fates_committed_facts ... ok
test lifecycle::operation_event_tests::binding_fate_operation_repeats_the_recovered_fates_committed_facts ... ok
test lifecycle::operation_event_tests::detached_operation_records_the_committed_cells_own_attempt_token ... ok
test lifecycle::operation_event_tests::enrolled_operation_repeats_the_enrollment_commits_attached_record ... ok
test lifecycle::operation_event_tests::left_operation_repeats_the_retired_identitys_committed_result ... ok
test lifecycle::operation_event_tests::nonzero_debt_ack_operation_repeats_the_ack_commits_request ... ok
test lifecycle::operations::binding_fate_f8_tests::a_non_owner_transition_failure_stays_outside_the_owner_transition_carrier ... ok
test lifecycle::operations::binding_fate_f8_tests::a_retained_charge_refusal_carries_its_own_cause ... ok
test lifecycle::operations::binding_fate_f8_tests::the_retired_precedence_pole_backstop_names_itself_if_it_ever_fires ... ok
test lifecycle::operations::binding_fate_finalizer_tests::a_floor_subsumed_while_the_finalizer_waited_installs_as_a_no_op ... ok
test lifecycle::operations::binding_fate_f8_tests::a_retained_unacked_marker_pins_the_measured_floor ... ok
test lifecycle::operations::binding_fate_finalizer_tests::an_uncontested_finalizer_floor_installs_unchanged ... ok
test lifecycle::operations::binding_fate_tests::ordinary_binding_fate_projects_measured_resulting_floor ... ok
test lifecycle::operations::binding_fate_finalizer_tests::a_marker_retained_while_the_finalizer_waited_pins_the_installed_floor ... ok
test lifecycle::operations::enrollment_operation_tests::allocator_identity_domain_mismatch_does_not_mint_commit_values ... ok
test lifecycle::operations::enrollment_operation_tests::allocator_mismatch_does_not_mint_commit_values ... ok
test lifecycle::operations::binding_fate_tests::recovered_binding_fate_projects_measured_resulting_floor ... ok
test lifecycle::operations::enrollment_operation_tests::crash_replay_from_identical_prestate_is_identical ... ok
test lifecycle::operations::binding_terminal_tests::terminal_disposition_selector_commits_or_pends_from_protocol_state ... ok
test lifecycle::operations::live_frontier_reconcile_tests::reconcile_leaves_an_in_step_unaccepted_marker_alone ... ok
test lifecycle::operations::enrollment_operation_tests::case_25_success_returns_one_atomic_commit ... ok
test lifecycle::operations::enrollment_operation_tests::receipt_deadlines_validate_precedence_and_widen_before_addition ... ok
test lifecycle::operations::enrollment_operation_tests::stage_six_and_eight_refusals_are_ordered_and_nonmutating ... ok
test lifecycle::operations::enrollment_operation_tests::token_replay_precedes_every_capacity_and_never_allocates ... ok
test lifecycle::operations::live_frontier_reconcile_tests::reconcile_never_touches_the_derived_ahead_direction ... ok
test lifecycle::operations::marker_ack_tests::commit_advances_exactly_once_and_crash_replay_is_idempotent ... ok
test lifecycle::operations::live_frontier_reconcile_tests::reconcile_retires_the_orphaned_anchor_and_is_idempotent ... ok
