   Compiling liminal-server v0.6.1 (/Users/tom/Developer/ablative/stack/liminal/.claude/worktrees/p0-37/crates/liminal-server)
test server::participant::production::tests_capacity_attach::attach_mixed_full_and_over_limit_refuses_the_earlier_full_scope ... ok
test server::participant::production::tests_capacity_attach::attach_over_limit_scope_refuses_with_true_numbers ... ok
test server::participant::production::tests_capacity_attach::full_provenance_participant_scope_refuses_and_in_window_unknown_is_stale_authority ... ok
test server::participant::production::tests_delivery_acceptance::socket_offer_and_write_never_reclaim ... ok
test server::participant::production::tests_f8b_seal::a_genesis_only_conversation_still_enrolls_as_ordinary_flow ... ok
test server::participant::production::tests_delivery_acceptance::reattach_replays_unacked_in_order_after_acked_frontier ... ok
test server::participant::production::tests_capacity_attach::expired_provenance_prunes_freeing_capacity_and_degrading_exact_old_tokens ... ok
test server::participant::production::tests_f8b_boot_drain::boot_drains_a_pending_terminal_lane_and_reaches_listening ... ok
test server::participant::production::tests_f8b_boot_drain::boot_empties_a_two_marker_lane_in_two_drains ... ok
test server::participant::production::tests_f8b_typed_refusal::a_non_precedence_admission_refusal_keeps_its_own_reason ... ok
test server::participant::production::tests_f8b_typed_refusal::a_durable_append_failure_stays_outside_the_refusal_carrier ... ok
test server::participant::production::tests_capacity_attach::attach_provenance_scope_refusals_follow_the_fixed_order ... ok
test server::participant::production::tests_f8b_seal::boot_draining_the_last_identity_seals_the_conversation ... ok
test server::participant::production::tests_f8_marker_poison::a_refused_connection_fate_leaves_no_durable_residue ... FAILED
test server::participant::production::tests_f8b_seal::enrollment_into_a_sealed_conversation_is_refused_by_type ... ok
test server::participant::production::tests_layer2::drain_first_row_is_one_complete_poststate_and_contains_no_push ... ok
test server::participant::production::tests_layer2::production_dispatch_refusal_matrix_is_typed_tokened_and_respond_only ... ok
test server::participant::production::tests_f8_marker_poison::the_incident_sequence_reboots_into_a_discharged_fate_and_a_live_server ... FAILED
test server::participant::production::tests_f8b_seal::the_boot_drain_verdict_names_the_seal ... ok
test server::participant::production::tests_f8b_seal::a_sealed_conversation_does_not_refuse_its_neighbours ... ok
test server::participant::production::tests_log_v2::empty_stream_and_all_v2_stream_restore ... ok
test server::participant::production::tests_layer2::literal_same_stream_v1_five_kind_rows_are_schema_version_one ... ok
test server::participant::production::tests_layer2::encode_dispatch_decode_assigns_sequence_and_one_exact_payload_row ... ok
test server::participant::production::tests_log_v2::literal_v1_row_is_rejected_as_schema_version_one ... ok
test server::participant::production::tests_leave::bound_leave_commits_retries_conflicts_and_survives_cold_reopen ... ok
test server::participant::production::tests_f8b_typed_refusal::an_occupied_lane_refusal_reaches_the_recovery_consumer_typed ... ok
test server::participant::production::tests_log_v2::leave_append_failure_publishes_no_response_or_tombstone ... ok
test server::participant::production::tests_leave::authorized_leave_refuses_stage_six_capacity_before_commit ... ok
test server::participant::production::tests_leave::detached_leave_commits_prior_terminal_and_retries_after_cold_reopen ... ok
test server::participant::production::tests_log_v2::mixed_v2_then_v1_page_is_rejected_before_returning_any_rows ... ok
test server::participant::production::tests_log_v2::leave_flush_failure_replays_only_a_complete_tombstone ... ok
test server::participant::production::tests_log_v2::mixed_stream_fails_startup_without_publishing_an_authority ... ok
test server::participant::production::tests_log_v2::record_append_failure_publishes_no_response_or_poststate ... ok
test server::participant::production::tests_history::every_transition_history_matches_live_state_after_cold_restore ... ok
test server::participant::production::tests_log_v2::record_flush_failure_replays_only_a_complete_row ... ok
test server::participant::production::tests_f8b_typed_refusal::partly_applied_connection_fate_reruns_its_committed_prefix_as_a_noop ... ok
test server::participant::production::tests_observer::capacity_check_counts_tracked_conversation_after_owner_discard ... ok
test server::participant::production::tests_observer::enrolled_conversation_without_track_row_recovers_classification ... ok
test server::participant::production::tests_observer_wake::coalescing::stale_arm_reaches_progressed_after_wake_coalesced ... ok
test server::participant::production::tests_marker_ack::marker_covered_outbox_accounting_stays_bounded_until_real_discharge ... ok
test server::participant::production::tests_marker_fate_repro::a_cold_replayed_marker_ack_must_leave_the_sealed_token_in_step ... ok
test server::participant::production::tests_outbox_log::canonical_outbox_encoder_prints_checked_q4_measurements ... ok
test server::participant::production::tests_outbox_log::extension_schema_version_refuses_before_projection ... ok
test server::participant::production::tests_outbox_log::mixed_extension_stream_refuses_without_returning_rows ... ok
test server::participant::production::tests_outbox_log::outbox_bound_domination_inequalities_hold_at_the_codec ... ok
test server::participant::production::tests_outbox_log::schema_v1_codec_round_trips_every_row_and_record_kind ... ok
test server::participant::production::tests_outbox_log::unit2_outbox_restore_batch_rows_has_the_signed_name_and_value ... ok
test server::participant::production::tests_outbox_owner::cumulative_ack_reclaims_only_the_recipient_prefix ... ok
test server::participant::production::tests_outbox_owner::leave_atomically_discharges_retired_obligations_and_replays ... ok
test server::participant::production::tests_outbox_owner::literal_v2_nonobligation_ack_restores_while_regression_refuses ... ok
test server::participant::production::tests_outbox_owner::live_recipient_obligation_bound_holds_without_mutation_and_owner_continues ... ok
test server::participant::production::tests_outbox_owner::live_recipient_obligation_bound_rejects_checked_product_overflow ... ok
test server::participant::production::tests_outbox_owner::marker_cursor_provenance_reconciles_without_consuming_outbox_state ... ok
test server::participant::production::tests_outbox_owner::participant_ack_only_advances_receipt_frontier ... ok
test server::participant::production::tests_outbox_owner::participant_outbox_owner_is_move_only ... ok
test server::participant::production::tests_outbox_owner::uncertain_duplicate_source_batch_is_idempotent_only_by_exact_bytes ... ok
test server::participant::production::tests_marker_fate_repro::a_redundant_marker_ack_at_the_cursor_must_answer_ack_noop ... ok
test server::participant::production::tests_marker_fate_repro::a_marker_ack_must_not_wedge_the_cached_authority_for_the_next_ordinary_ack ... ok
test server::participant::production::tests_marker_fate_repro::an_ordinary_ack_after_a_marker_ack_must_still_commit ... ok
test server::participant::production::tests_outbox_barrier::published_obligation_tells_exact_live_dispatch_once ... ok
test server::participant::production::tests_marker_fate_repro::an_ordinary_ack_crossing_a_marker_must_not_wedge_the_conversation ... ok
test server::participant::production::tests_outbox_replay::impossible_extension_boundary_refuses_before_publication ... ok
test server::participant::production::tests_outbox_replay::malformed_unknown_and_mixed_extension_refuses_before_publication ... ok
test server::participant::production::tests_outbox_replay::postcommit_outbox_append_failure_repairs_before_publication ... ok
test server::participant::production::tests_outbox_replay::uncertain_outbox_flush_accepts_exact_existing_without_duplicate ... ok
test server::participant::production::tests_marker_ack::marker_ack_requires_exact_offered_binding_testimony ... ok
test server::participant::production::tests_outbox_replay::postcommit_outbox_failure_is_repaired_not_rolled_back ... ok
test server::participant::production::tests_pending_died_live_reachability::live_connection_loss_rests_the_binding_at_pending_finalization_died ... ok
test server::participant::production::tests_marker_ack::marker_ack_preserves_owner_variant_and_reconciles_dispatch_cursor ... ok
test server::participant::production::tests_pending_died_live_reachability::attach_invariant_and_retention_wall_are_inseparable_at_this_configuration ... ok
test server::participant::production::tests_p0_64_live_extension::a_drain_prefixed_admission_writes_both_extension_rows_in_base_log_order ... ok
test server::participant::production::tests_pending_died_live_reachability::peer_record_drains_the_live_residence_and_erases_the_victim_identity ... ok
test server::participant::production::tests_pending_died_live_reachability::post_drain_reenrollment_is_walled_by_retention_not_by_identity ... ok
test server::participant::production::tests_receipts::live_receipt_replays_with_invalidated_old_secret ... ok
test server::participant::production::tests_p0_64_live_extension::every_live_commit_path_matches_a_cold_replay_of_its_own_bytes ... ok
test server::participant::production::tests_receipts::attach_deadline_provenance_replay_carries_result_generation ... ok
test server::participant::production::tests_pending_died_live_reachability::reattach_against_the_live_pending_died_residence_is_refused_on_the_wire ... ok
test server::participant::production::tests_observer_wake::dead_or_missing_weak_observer_handle_drops_only_targeted_wake ... ok
test server::participant::production::tests_receipts_enrollment::attach_inside_enrollment_receipt_window_supersedes_the_receipt ... ok
test server::participant::production::tests_receipts::superseded_receipt_keeps_provenance_then_degrades_to_stale_or_unknown ... ok
test server::participant::production::tests_record_admission::authorized_record_at_static_capacity_refuses_with_exact_token ... ok
test server::participant::production::tests_receipts_enrollment::enrollment_token_replay_inside_provenance_window_is_receipt_expired ... ok
test server::participant::production::tests_residue::refused_probes_of_fresh_conversations_leave_no_durable_or_registry_residue ... ok
test server::participant::production::tests_receipts_enrollment::enrollment_token_replay_after_provenance_window_is_enrollment_known ... ok
test server::participant::production::tests_record_admission_dedup::distinct_tokens_identical_bodies_commit_twice ... ok
test server::participant::production::tests_record_admission_dedup::different_participant_same_token_and_bytes_commits_anew_and_evicts_nothing ... ok
test server::participant::production::tests_record_admission_dedup::same_token_different_body_commits_new_record_and_never_answers_first ... ok
test server::participant::production::tests_receipts_enrollment::superseded_enrollment_token_maps_to_enrollment_known_after_provenance ... ok
test server::participant::production::tests_record_admission_dedup::same_token_same_bytes_across_cold_replay_and_rotation_answers_first_commit ... ok
test server::participant::production::tests_restore_window::second_pending_terminal_cannot_join_the_candidate_lane ... ok
test server::participant::production::tests_restore_window::residence_frontier_census_sole_terminal_candidate_closure_clear ... ok
test server::participant::production::e2e_tests::e2e_sdk_tests::serverpush_sent_is_not_receipt_real_socket has been running for over 60 seconds
test server::participant::production::tests_restore_window_detached::detached_drain_appends_detach_shaped_finalizer_transaction ... ok
test server::participant::production::tests_restore_window::terminal_drain_appends_leave_shaped_finalizer_transaction ... ok
test server::participant::production::tests_restore_window_detached::detached_residence_census_sole_terminal_candidate_closure_clear ... ok
test server::participant::production::tests_restore_window::valid_publish_during_pending_finalization_residence_commits_after_drain ... ok
test server::participant::production::tests_restore_window_detached::valid_publish_during_pending_detached_residence_commits_after_drain ... ok
test server::participant::production::tests_unloadable_surface::a_clean_store_reports_an_installed_but_empty_surface ... ok
test server::participant::production::tests_restore_window_detached::died_then_detached_candidates_drain_strictly_by_admission_order ... ok
test server::participant::production::tests_restore_window_detached::drained_detached_victim_resumes_with_exact_secret ... ok
test server::participant::production::tests_w1a::same_participant_ack_lineage_regression_refuses_before_observer_mutation ... ok
test server::participant::production::tests_w1a::two_participant_high_then_lower_ack_replay_preserves_observer_maximum ... ok
test server::participant::production::tests_w1a::unsupported_ahead_or_nonwitness_observer_advance_refuses_loudly ... ok
test server::participant::production::tests_unloadable_surface::the_health_surface_names_the_conversation_the_node_refused_to_load ... ok
test server::participant::production::tests_w1b_census::standalone_pending_finalizer_has_no_production_entry_point ... ok
test server::participant::production::tests_w1b_census::w1b_tear_rider_removes_tautological_four_counter_tuple ... ok
test server::participant::production::tests_w1a::leave_projection_has_one_surviving_producer_and_duplicate_injection_refuses ... ok
test server::participant::production::tests_w1a::observer_recovery_first_touch_repairs_missing_advance_before_classification ... ok
test server::participant::production::tests_w1b_connection_fate::participant_service_fatal_blocks_obligation_dispatch ... ok
test server::participant::production::tests_w1b_connection_fate::clean_disconnect_appends_detached_source_before_transport_teardown ... ok
test server::participant::production::tests_w1b_connection_fate::production_connection_fate_handler_completes_listed_conversation_without_matching_slot ... ok
test server::participant::production::tests_w1b_connection_fate::connection_lost_appends_died_source_before_transport_teardown ... ok
test server::participant::production::tests_w1a::live_leave_commit_projects_left_sequence_for_settled_and_pending_paths ... ok
test server::participant::production::tests_w1a_leave_barrier::leave_source_flush_precedes_observer_advance_flush ... ok
test server::participant::production::tests_w1b_connection_fate::protocol_fate_classification_requires_current_bound_authority ... ok
test server::participant::production::tests_w1b_connection_fate::protocol_error_appends_died_source_only_for_bound_terminal_refusal ... ok
test server::participant::production::tests_w1b_connection_fate::server_force_close_appends_shutdown_detached_source_before_release ... ok
test server::participant::production::tests_w1b_fate_completion::pending_detached_restart_restores_disconnect_or_shutdown_without_refinish ... ok
test server::participant::production::tests_w1b_connection_fate::unclean_restart_appends_prior_incarnation_died_before_owner_publication ... ok
test server::participant::production::tests_w1b_fenced_codec::attached_v3_closed_modes_round_trip_complete_fenced_proof ... ok
test server::participant::production::tests_w1b_fenced_codec::composed_terminal_decode_validates_kind_cause_order_source_and_presentation ... ok
test server::participant::production::tests_w1b_fenced_codec::fenced_attach_proof_refuses_every_redundant_field_mismatch ... ok
test server::participant::production::tests_w1b_fenced_codec::fenced_attach_proof_refuses_noncanonical_malformed_debt_and_successor_bytes ... ok
test server::participant::production::tests_w1b_fate_completion::ordinary_completion_uses_protocol_floor_and_exact_production_caller ... ok
test server::participant::production::tests_w1b_fate_completion::recovered_completion_uses_protocol_floor_and_exact_production_caller ... ok
test server::participant::production::tests_w1b_fate_completion::ordinary_source_flush_precedes_observer_advance_and_cold_repair ... ok
test server::participant::production::tests_w1b_fate_completion::recovered_source_flush_precedes_observer_advance_and_cold_repair ... ok
test server::participant::production::tests_w1b_fenced_finalizer::pending_died_recovered_reservation_makes_fenced_attach_finalizer_non_presenting ... ok
test server::participant::production::tests_w1b_occurrence::died_then_recovered_same_epoch_presents_died_once ... ok
test server::participant::production::tests_w1b_occurrence::fate_occurrence_key_presents_each_new_arm_at_most_once ... ok
test server::participant::production::tests_w1b_occurrence::recovered_after_pending_died_presents_measured_floor_once ... ok
test server::participant::production::tests_w1b_occurrence::recovered_then_died_same_epoch_after_advance_flush_refuses_without_second_presentation ... ok
test server::participant::production::tests_w1b_occurrence::recovered_then_died_same_epoch_refuses_before_observer_mutation ... ok
test server::participant::production::tests_unit2_layer1::every_v2_source_maps_exhaustively_in_sequence_order ... ok
test server::participant::production::tests_w1b_fenced_presenting::pending_terminal_composed_by_attach_presents_only_attached_source ... ok
test server::participant::production::tests_w1b_marker_source::marker_source_validation_refuses_typed_before_authority_construction ... ok
test server::participant::production::tests_unit2_layer1::recipient_snapshot::recipient_snapshot_is_postcommit_bound_and_resumable_detached_minus_sender ... ok
test server::participant::production::tests_w1b_pending_detached_leave::leave_finalizer_resolves_pending_source_without_claiming_stored_cause ... ok
test server::participant::production::tests_w1b_oracle26::attach_commit_splits_operational_state_and_one_noncloneable_fate_token ... ok
test server::participant::production::tests_w1b_projection::fenced_attached_projects_exact_presenting_terminal_then_attached ... ok
test server::participant::production::tests_w1b_projection::recovered_reservation_consumer_projects_attached_without_terminal_witness ... ok
test server::participant::production::tests_w1b_pending_detached_leave::pending_detached_finalized_by_leave_presents_only_live_leave_commit ... ok
test server::participant::production::tests_w1b_pending_died_restart::pending_died_restart_restores_cause_epoch_order_without_refinish ... ok
test server::participant::production::tests_w1b_intent_recovery::connection_fate_intent_failure_on_middle_conversation_completes_every_tail_binding ... ok
test server::participant::production::tests_w1b_substrate::attached_v2_mapping_is_lossless_and_marker_rows_refuse_without_proof ... ok
test server::participant::production::tests_w1b_substrate::detached_stored_operation_round_trips_request_disconnect_and_shutdown ... ok
test server::participant::production::tests_w1b_substrate::died_stored_operation_round_trips_and_replays_committed_and_pending ... ok
test server::participant::production::tests_w1b_intent_recovery::post_open_middle_failure_latches_service_fatal_and_startup_completes_tail ... ok
test server::participant::production::tests_w1b_pending_died_restart::pending_died_finalized_by_leave_presents_only_live_leave_commit ... ok
test server::participant::production::tests_w1b_substrate::ordinary_stored_operation_round_trips_and_replays_measured_fate ... ok
test server::participant::production::tests_w1b_substrate::recovered_stored_operation_round_trips_without_died_terminal ... ok
test server::participant::production::tests_w1b_substrate::old_v2_reader_refuses_v3_fate_row_with_typed_schema_version ... ok
test server::participant::production::tests_w1b_pending_finalizer::pending_died_recovered_reservation_makes_leave_finalizer_non_presenting ... ok
test server::participant::production::tests_w1b_source_flush::detached_source_flush_precedes_observer_advance_and_cold_repair ... ok
test server::participant::production::tests_w1b_substrate::v3_reader_accepts_v2_prefix_and_refuses_v2_after_v3 ... ok
test server::participant::production::tests_w1b_source_flush::died_source_flush_precedes_observer_advance_and_cold_repair ... ok
test server::participant::production::tests_w1b_substrate::missing_unknown_malformed_and_mixed_operation_versions_refuse_before_publication ... ok
test server::participant::production::tests_w1b_source_flush::died_specific_fate_intent_completes_after_source_only_crash ... ok
test server::participant::production::tests_w2_impacts::debt_zero_transition_releases_deferred_obligation ... ok
test server::participant::production::tests_w2_impacts::dispatch_impact_covers_state_preserving_marker_and_w1b_changes ... ok
test server::participant::production::tests_w2_impacts::dispatch_impact_unions_multi_effect_targets ... ok
test server::participant::production::tests_w2_impacts::registration_is_passive_and_committed_bind_tells_without_sweep ... ok
test server::participant::production::tests_w2_impacts::semantic_noop_refusal_and_unchanged_commit_emit_no_dispatch_tell ... ok
test server::participant::production::tests_w2_leg1_census::debt_tell_between_drain_and_wait_is_seen_by_final_probe ... ok
test server::participant::production::tests_w2_leg1_census::dispatch_source_has_no_timer_sweep_or_periodic_probe ... ok
test server::participant::production::tests_w1b_while_dead_replay::clean_leave_departed_mints_no_obligation ... ok
test server::participant::production::tests_w2_leg1_census::obligation_debt_dispatch_never_unlocks_between_debt_and_obligation_selection ... ok
test server::participant::production::tests_w2_leg1_census::obligation_debt_dispatch_preserves_pump_order_on_both_transports ... ok
test server::participant::production::tests_w2_leg1_census::obligation_debt_dispatch_seams_before_delivery_after_under_one_owner ... ok
test server::participant::production::tests_w1b_substrate::v2_after_v3_across_operation_page_boundary_refuses_before_apply ... ok
test server::participant::production::tests_w1b_validation_memory::validate_pass_memory_is_page_and_active_state_bounded ... ok
test server::participant::production::tests_w2_leg1_census::temporary_fate_preserves_cursor_facts_and_rebinds_exact_epoch ... ok
test server::participant::production::tests_w2_leg2_census::enrollment_clear_or_owed_and_no_obligation_are_total ... ok
test server::participant::production::tests_w2_leg2_census::nonzero_debt_ack_row_replays_obligation_aware_commit ... ok
test server::participant::production::tests_w2_leg3_crash_early::crash_before_debt_flush_restores_prior_dispatch_state ... ok
test server::participant::production::tests_w2_leg3_crash_early::crash_after_debt_flush_before_tell_rebind_replays_ready_work ... ok
test server::participant::production::tests_w2_leg3_crash_late::crash_after_tell_before_enqueue_rebind_replays_same_obligation ... ok
test server::participant::production::tests_w2_leg3_crash_late::crash_after_enqueue_before_ack_reoffers_and_accepts_endpoint ... ok
test server::participant::production::tests_w2_leg3_crash_late::w1b_fate_replay_precedes_bind_triggered_dispatch ... ok
test server::participant::production::tests_w1b_while_dead_replay::while_dead_publish_reaches_resumed_replay ... ok
test server::participant::production::tests_w2_leg3_crash_late::crash_between_nonzero_ack_barriers_reconciles_one_coupled_commit ... ok
test server::participant::production::tests_w3_restore::missing_tail_repair_persists_before_later_base_failure_byte_identically ... ok
test server::participant::production::tests_w3_restore::later_page_decode_failure_takes_precedence_over_earlier_semantic_conflict ... ok
test server::participant::production::tests_w3_restore::pass_two_cursor_failure_maps_through_extension_log_error_and_drops_staged_state ... ok
test server::participant::production::tests_w3_restore::restore_retained_authority_counts_are_measured_and_ledgered ... ok
test server::participant::production::tests_w3_restore::midstream_outbox_decode_failure_preserves_typed_error_and_publishes_no_state ... ok
test server::participant::production::tests_w2_leg1_census::marker_drain_retry_accumulates_all_prefix_effects ... ok
test server::participant::production::tests_p0_60_admission_cost::admission_cost_does_not_grow_with_history has been running for over 60 seconds
test server::participant::production::tests_p0_60_admission_cost::one_admission_does_not_reread_the_conversation has been running for over 60 seconds
test server::participant::production::tests_w3_restore::outbox_restore_peak_decoded_rows_never_exceeds_one_page ... ok
test server::participant::production::tests_w1b_umbrella::fate_live_and_cold_replay_produce_identical_witnesses_and_state ... ok
test server::participant::production::tests_w3_restore::same_base_head_group_straddling_page_cut_replays_without_repair ... ok
test server::participant::production::tests_w2_leg1_census::coupled_debt_owner_covers_every_w1b_fate_and_finalizer_route ... ok
test server::participant::production::tests_w3_restore::short_nonempty_pages_with_remaining_rows_do_not_terminate_restore ... ok
test server::participant::production::tests_w3_restore::observer_recovery_restores_absent_owner_page_wise_with_exact_errors ... ok
test server::participant::production::tests_p0_60_admission_cost::one_admission_does_not_reread_the_conversation ... ok
test server::participant::production::tests_p0_60_admission_cost::admission_cost_does_not_grow_with_history ... ok
test server::participant::production::e2e_tests::e2e_sdk_tests::serverpush_sent_is_not_receipt_real_socket ... ok

failures:

---- server::participant::production::tests_f8_marker_poison::a_refused_connection_fate_leaves_no_durable_residue stdout ----
Error: "the peer's ack through 13 did not commit, so hard observer progress was never lifted over the marker at 12 and the incident is not armed: StaleAuthority(Live { request: ParticipantAck(ParticipantAckEnvelope { conversation_id: 167, participant_id: 1, capability_generation: Generation(1), through_seq: 13 }), current_generation: Generation(2) })"

---- server::participant::production::tests_f8_marker_poison::the_incident_sequence_reboots_into_a_discharged_fate_and_a_live_server stdout ----
Error: "the peer's ack through 13 did not commit, so hard observer progress was never lifted over the marker at 12 and the incident is not armed: StaleAuthority(Live { request: ParticipantAck(ParticipantAckEnvelope { conversation_id: 167, participant_id: 1, capability_generation: Generation(1), through_seq: 13 }), current_generation: Generation(2) })"


failures:
    server::participant::production::tests_f8_marker_poison::a_refused_connection_fate_leaves_no_durable_residue
    server::participant::production::tests_f8_marker_poison::the_incident_sequence_reboots_into_a_discharged_fate_and_a_live_server

test result: FAILED. 250 passed; 2 failed; 0 ignored; 0 measured; 445 filtered out; finished in 126.20s

error: test failed, to rerun pass `-p liminal-server --lib`
